

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
  1914                           	opt stack 0
  1915                           
  1916                           ; 2 bytes @ 0x1E
  1917  00001F                     	ds	1
  1918  000020                     UpLoadControlInfo@temp:
  1919                           	opt stack 0
  1920  000020                     WriteRemoteSensor@crc:
  1921                           	opt stack 0
  1922                           
  1923                           ; 2 bytes @ 0x1F
  1924  000020                     	ds	1
  1925  000021                     UpLoadControlInfo@j:
  1926                           	opt stack 0
  1927  000021                     UpLoadSensorData@UploadBreaker:
  1928                           	opt stack 0
  1929  000021                     ___ftadd@f2:
  1930                           	opt stack 0
  1931  000021                     ___ftge@ff2:
  1932                           	opt stack 0
  1933                           
  1934                           ; 3 bytes @ 0x20
  1935  000021                     	ds	1
  1936  000022                     ??___fttol:
  1937  000022                     UpLoadControlInfo@i:
  1938                           	opt stack 0
  1939  000022                     WriteRemoteSensor@RemoteSensorIndex:
  1940                           	opt stack 0
  1941                           
  1942                           ; 1 bytes @ 0x21
  1943  000022                     	ds	1
  1944  000023                     UpLoadSensorData@i:
  1945                           	opt stack 0
  1946  000023                     WriteRemoteSensor@i:
  1947                           	opt stack 0
  1948  000023                     UpLoadControlInfo@ControlInfo:
  1949                           	opt stack 0
  1950                           
  1951                           ; 14 bytes @ 0x22
  1952  000023                     	ds	1
  1953  000024                     ??___ftadd:
  1954  000024                     ??___ftge:
  1955  000024                     UpLoadSensorData@DataInfo:
  1956                           	opt stack 0
  1957                           
  1958                           ; 14 bytes @ 0x23
  1959  000024                     	ds	1
  1960  000025                     GetUpLoadCanID@Cmd:
  1961                           	opt stack 0
  1962  000025                     CalCrcConfig@buf:
  1963                           	opt stack 0
  1964                           
  1965                           ; 13 bytes @ 0x24
  1966  000025                     	ds	1
  1967  000026                     
  1968                           ; 1 bytes @ 0x25
  1969  000026                     	ds	1
  1970  000027                     ___ftadd@sign:
  1971                           	opt stack 0
  1972  000027                     ___fttol@sign1:
  1973                           	opt stack 0
  1974                           
  1975                           ; 1 bytes @ 0x26
  1976  000027                     	ds	1
  1977  000028                     ___ftadd@exp2:
  1978                           	opt stack 0
  1979  000028                     ___fttol@lval:
  1980                           	opt stack 0
  1981                           
  1982                           ; 4 bytes @ 0x27
  1983  000028                     	ds	1
  1984  000029                     ??_WriteLocalSenserConfig:
  1985  000029                     ??_CheckBreaker:
  1986  000029                     AnswerInitUpLoad@type:
  1987                           	opt stack 0
  1988  000029                     ___ftadd@exp1:
  1989                           	opt stack 0
  1990                           
  1991                           ; 1 bytes @ 0x28
  1992  000029                     	ds	1
  1993  00002A                     ?___ftsub:
  1994                           	opt stack 0
  1995  00002A                     ?_eval_poly:
  1996                           	opt stack 0
  1997  00002A                     ___ftsub@f1:
  1998                           	opt stack 0
  1999  00002A                     eval_poly@x:
  2000                           	opt stack 0
  2001                           
  2002                           ; 3 bytes @ 0x29
  2003  00002A                     	ds	1
  2004  00002B                     WriteLocalSenserConfig@ConfigBuf:
  2005                           	opt stack 0
  2006                           
  2007                           ; 12 bytes @ 0x2A
  2008  00002B                     	ds	1
  2009  00002C                     ___fttol@exp1:
  2010                           	opt stack 0
  2011                           
  2012                           ; 1 bytes @ 0x2B
  2013  00002C                     	ds	1
  2014  00002D                     ?___altoft:
  2015                           	opt stack 0
  2016  00002D                     CheckBreaker@BreakerIndex:
  2017                           	opt stack 0
  2018  00002D                     eval_poly@d:
  2019                           	opt stack 0
  2020  00002D                     ___ftsub@f2:
  2021                           	opt stack 0
  2022  00002D                     ___altoft@c:
  2023                           	opt stack 0
  2024                           
  2025                           ; 4 bytes @ 0x2C
  2026  00002D                     	ds	1
  2027  00002E                     CheckBreaker@ActSensorAddr:
  2028                           	opt stack 0
  2029  00002E                     eval_poly@n:
  2030                           	opt stack 0
  2031                           
  2032                           ; 2 bytes @ 0x2D
  2033  00002E                     	ds	1
  2034  00002F                     CheckBreaker@ActSensor:
  2035                           	opt stack 0
  2036                           
  2037                           ; 2 bytes @ 0x2E
  2038  00002F                     	ds	1
  2039  000030                     ??_eval_poly:
  2040                           
  2041                           ; 1 bytes @ 0x2F
  2042  000030                     	ds	1
  2043  000031                     ??___altoft:
  2044  000031                     CheckBreaker@RemoteSensor:
  2045                           	opt stack 0
  2046  000031                     eval_poly@res:
  2047                           	opt stack 0
  2048                           
  2049                           ; 3 bytes @ 0x30
  2050  000031                     	ds	1
  2051  000032                     CalCrcConfig@i:
  2052                           	opt stack 0
  2053                           
  2054                           ; 1 bytes @ 0x31
  2055  000032                     	ds	1
  2056  000033                     CheckBreaker@i:
  2057                           	opt stack 0
  2058                           
  2059                           ; 1 bytes @ 0x32
  2060  000033                     	ds	1
  2061  000034                     ?_log:
  2062                           	opt stack 0
  2063  000034                     ?_ldexp:
  2064                           	opt stack 0
  2065  000034                     ldexp@value:
  2066                           	opt stack 0
  2067  000034                     log@x:
  2068                           	opt stack 0
  2069  000034                     CheckBreaker@BreakerLog:
  2070                           	opt stack 0
  2071                           
  2072                           ; 14 bytes @ 0x33
  2073  000034                     	ds	1
  2074  000035                     ___altoft@exp:
  2075                           	opt stack 0
  2076                           
  2077                           ; 1 bytes @ 0x34
  2078  000035                     	ds	1
  2079  000036                     ___altoft@sign:
  2080                           	opt stack 0
  2081                           
  2082                           ; 1 bytes @ 0x35
  2083  000036                     	ds	1
  2084  000037                     ?_floor:
  2085                           	opt stack 0
  2086  000037                     WriteLocalSenserConfig@crc:
  2087                           	opt stack 0
  2088  000037                     ldexp@newexp:
  2089                           	opt stack 0
  2090  000037                     log@exponent:
  2091                           	opt stack 0
  2092  000037                     floor@x:
  2093                           	opt stack 0
  2094                           
  2095                           ; 3 bytes @ 0x36
  2096  000037                     	ds	2
  2097  000039                     ??_ldexp:
  2098  000039                     WriteLocalSenserConfig@i:
  2099                           	opt stack 0
  2100                           
  2101                           ; 1 bytes @ 0x38
  2102  000039                     	ds	1
  2103  00003A                     floor@i:
  2104                           	opt stack 0
  2105                           
  2106                           ; 3 bytes @ 0x39
  2107  00003A                     	ds	3
  2108  00003D                     floor@expon:
  2109                           	opt stack 0
  2110                           
  2111                           ; 2 bytes @ 0x3C
  2112  00003D                     	ds	2
  2113  00003F                     ?_exp:
  2114                           	opt stack 0
  2115  00003F                     exp@x:
  2116                           	opt stack 0
  2117                           
  2118                           ; 3 bytes @ 0x3E
  2119  00003F                     	ds	3
  2120  000042                     CheckBreaker@Breaker:
  2121                           	opt stack 0
  2122  000042                     _exp$3077:
  2123                           	opt stack 0
  2124                           
  2125                           ; 3 bytes @ 0x41
  2126  000042                     	ds	2
  2127  000044                     DuanDianPro@i:
  2128                           	opt stack 0
  2129                           
  2130                           ; 1 bytes @ 0x43
  2131  000044                     	ds	1
  2132  000045                     exp@exponent:
  2133                           	opt stack 0
  2134                           
  2135                           ; 2 bytes @ 0x44
  2136  000045                     	ds	2
  2137  000047                     exp@sign:
  2138                           	opt stack 0
  2139                           
  2140                           ; 1 bytes @ 0x46
  2141  000047                     	ds	1
  2142  000048                     ?_pow:
  2143                           	opt stack 0
  2144  000048                     pow@x:
  2145                           	opt stack 0
  2146                           
  2147                           ; 3 bytes @ 0x47
  2148  000048                     	ds	3
  2149  00004B                     pow@y:
  2150                           	opt stack 0
  2151                           
  2152                           ; 3 bytes @ 0x4A
  2153  00004B                     	ds	3
  2154  00004E                     _pow$3075:
  2155                           	opt stack 0
  2156                           
  2157                           ; 3 bytes @ 0x4D
  2158  00004E                     	ds	3
  2159  000051                     _pow$3076:
  2160                           	opt stack 0
  2161                           
  2162                           ; 3 bytes @ 0x50
  2163  000051                     	ds	3
  2164  000054                     pow@sign:
  2165                           	opt stack 0
  2166                           
  2167                           ; 1 bytes @ 0x53
  2168  000054                     	ds	1
  2169  000055                     pow@yi:
  2170                           	opt stack 0
  2171                           
  2172                           ; 4 bytes @ 0x54
  2173  000055                     	ds	4
  2174  000059                     ?_ConverToByeFloat:
  2175                           	opt stack 0
  2176  000059                     ConverToMFloat@dvalue:
  2177                           	opt stack 0
  2178                           
  2179                           ; 3 bytes @ 0x58
  2180  000059                     	ds	3
  2181  00005C                     ??_ConverToByeFloat:
  2182  00005C                     ??_ConverToMFloat:
  2183                           
  2184                           ; 1 bytes @ 0x5B
  2185  00005C                     	ds	2
  2186  00005E                     
  2187                           ; 1 bytes @ 0x5D
  2188  00005E                     	ds	1
  2189                           tblptru	equ	0xFF8
  2190                           tblptrh	equ	0xFF7
  2191                           tblptrl	equ	0xFF6
  2192                           tablat	equ	0xFF5
  2193                           prodh	equ	0xFF4
  2194                           prodl	equ	0xFF3
  2195                           intcon	equ	0xFF2
  2196                           postinc0	equ	0xFEE
  2197                           plusw0	equ	0xFEB
  2198                           wreg	equ	0xFE8
  2199                           indf1	equ	0xFE7
  2200                           postinc1	equ	0xFE6
  2201                           postdec1	equ	0xFE5
  2202                           plusw1	equ	0xFE3
  2203                           fsr1h	equ	0xFE2
  2204                           fsr1l	equ	0xFE1
  2205                           indf2	equ	0xFDF
  2206                           postinc2	equ	0xFDE
  2207                           postdec2	equ	0xFDD
  2208                           plusw2	equ	0xFDB
  2209                           fsr2h	equ	0xFDA
  2210                           fsr2l	equ	0xFD9
  2211                           status	equ	0xFD8
  2212                           
  2213 ;;
  2214 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2215 ;;
  2216 ;; *************** function _main *****************
  2217 ;; Defined at:
  2218 ;;		line 104 in file "../App/main.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;		None
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : F/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2234 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2235 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2236 ;;Total ram usage:        2 bytes
  2237 ;; Hardware stack levels required when called:   11
  2238 ;; This function calls:
  2239 ;;		_CanDownReceiveFunc
  2240 ;;		_CanUpReceiveFunc
  2241 ;;		_CpuInit
  2242 ;;		_DuanDianPro
  2243 ;;		_FlashLed
  2244 ;;		_Get3_0Config
  2245 ;;		_MsTickDiff
  2246 ;;		_ReadAddr
  2247 ;;		_ReadAllBreaker
  2248 ;;		_ReadAllLocalSensorConfig
  2249 ;;		_ReadAllRemoteSensor
  2250 ;;		_SecTickDiff
  2251 ;;		_SensorOnlineCheck
  2252 ;;		_SyncClk
  2253 ;;		_TimePro
  2254 ;;		_UpLoadControlInfo
  2255 ;;		_UpLoadSensorData
  2256 ;;		_UploadPowerData
  2257 ;;		_VolSample
  2258 ;; This function is called by:
  2259 ;;		Startup code after reset
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           	psect	text0
  2264  0031A6                     __ptext0:
  2265                           	opt stack 0
  2266  0031A6                     _main:
  2267                           	opt stack 20
  2268                           
  2269                           ;main.c: 106: CpuInit();
  2270                           
  2271                           ;incstack = 0
  2272  0031A6  ECA2  F032         	call	_CpuInit	;wreg free
  2273                           
  2274                           ;main.c: 107: FlashLed(10);
  2275  0031AA  0E0A               	movlw	10
  2276  0031AC  EC5D  F02F         	call	_FlashLed
  2277                           
  2278                           ;main.c: 108: ReadAllLocalSensorConfig();
  2279  0031B0  EC51  F033         	call	_ReadAllLocalSensorConfig	;wreg free
  2280                           
  2281                           ; BSR set to: 1
  2282                           ;main.c: 109: ReadAllBreaker();
  2283  0031B4  EC5A  F033         	call	_ReadAllBreaker	;wreg free
  2284                           
  2285                           ;main.c: 110: ReadAllRemoteSensor();
  2286  0031B8  EC48  F033         	call	_ReadAllRemoteSensor	;wreg free
  2287                           
  2288                           ; BSR set to: 1
  2289                           ;main.c: 111: ReadAddr();
  2290  0031BC  ECED  F031         	call	_ReadAddr	;wreg free
  2291                           
  2292                           ; BSR set to: 1
  2293                           ;main.c: 112: WDTCON |= 0x01;
  2294  0031C0  80D1               	bsf	4049,0,c	;volatile
  2295                           
  2296                           ; BSR set to: 1
  2297                           ;main.c: 113: LedTime = 500;
  2298  0031C2  0E01               	movlw	1
  2299  0031C4  6F3A               	movwf	(_LedTime+1)& (0+255),b
  2300  0031C6  0EF4               	movlw	244
  2301  0031C8  6F39               	movwf	_LedTime& (0+255),b
  2302                           
  2303                           ; BSR set to: 1
  2304                           ;main.c: 114: Sys.Delay = 20;
  2305  0031CA  0E14               	movlw	20
  2306  0031CC  6F16               	movwf	(_Sys+2)& (0+255),b
  2307                           
  2308                           ; BSR set to: 1
  2309                           ;main.c: 115: Sys.Get3_0 = 0;
  2310  0031CE  6B1C               	clrf	(_Sys+8)& (0+255),b
  2311                           
  2312                           ; BSR set to: 1
  2313                           ;main.c: 116: Sys.UploadFlag = 0;
  2314  0031D0  6B1B               	clrf	(_Sys+7)& (0+255),b
  2315  0031D2  D0B9               	goto	l9681
  2316  0031D4                     l9569:
  2317                           
  2318                           ; BSR set to: 0
  2319                           ;main.c: 123: if (MsTickDiff(RunTick[CurRunLevel]) > LedTime)
  2320  0031D4  D8D4               	call	PL42	;call to abstracted procedure
  2321  0031D6  EC61  F031         	call	_MsTickDiff	;wreg free
  2322  0031DA  5001               	movf	?_MsTickDiff,w,c
  2323  0031DC  0101               	movlb	1	; () banked
  2324  0031DE  5D39               	subwf	_LedTime& (0+255),w,b
  2325  0031E0  5002               	movf	?_MsTickDiff+1,w,c
  2326  0031E2  593A               	subwfb	(_LedTime+1)& (0+255),w,b
  2327  0031E4  E206               	bc	l9575
  2328                           
  2329                           ; BSR set to: 1
  2330                           ;main.c: 124: {
  2331                           ;main.c: 125: RunTick[CurRunLevel] = SYS_TICK;
  2332  0031E6  0100               	movlb	0	; () banked
  2333  0031E8  51F1               	movf	_CurRunLevel& (0+255),w,b
  2334  0031EA  D8D6               	call	PL50	;call to abstracted procedure
  2335                           
  2336                           ; BSR set to: 0
  2337                           ;main.c: 126: LATB ^= 0x20;
  2338  0031EC  0E20               	movlw	32
  2339  0031EE  1A8A               	xorwf	3978,f,c	;volatile
  2340  0031F0  0004               	clrwdt		;# 
  2341  0031F2                     l9575:
  2342                           
  2343                           ;main.c: 128: }
  2344                           ;main.c: 129: CurRunLevel++;
  2345  0031F2  0100               	movlb	0	; () banked
  2346  0031F4  2BF1               	incf	_CurRunLevel& (0+255),f,b
  2347                           
  2348                           ;main.c: 130: break;
  2349  0031F6  D0A7               	goto	l9681
  2350  0031F8                     l9577:
  2351                           
  2352                           ; BSR set to: 0
  2353                           ;main.c: 133: if (MsTickDiff(RunTick[CurRunLevel]) > 3000)
  2354  0031F8  D8C2               	call	PL42	;call to abstracted procedure
  2355  0031FA  EC61  F031         	call	_MsTickDiff	;wreg free
  2356  0031FE  0EB9               	movlw	185
  2357  003200  5C01               	subwf	?_MsTickDiff,w,c
  2358  003202  0E0B               	movlw	11
  2359  003204  5802               	subwfb	?_MsTickDiff+1,w,c
  2360  003206  E3F5               	bnc	l9575
  2361                           
  2362                           ; BSR set to: 0
  2363                           ;main.c: 134: {
  2364                           ;main.c: 135: RunTick[CurRunLevel] = SYS_TICK;
  2365  003208  51F1               	movf	_CurRunLevel& (0+255),w,b
  2366  00320A  D8C6               	call	PL50	;call to abstracted procedure
  2367                           
  2368                           ; BSR set to: 0
  2369                           ;main.c: 136: VolSample();
  2370  00320C  EC36  F02F         	call	_VolSample	;wreg free
  2371  003210  D7F0               	goto	l9575
  2372  003212                     l9585:
  2373                           
  2374                           ; BSR set to: 0
  2375                           ;main.c: 142: CanUpReceiveFunc();
  2376  003212  ECDF  F02B         	call	_CanUpReceiveFunc	;wreg free
  2377  003216  D7ED               	goto	l9575
  2378  003218                     l9589:
  2379                           
  2380                           ; BSR set to: 0
  2381                           ;main.c: 147: CanDownReceiveFunc();
  2382  003218  ECE6  F01E         	call	_CanDownReceiveFunc	;wreg free
  2383  00321C  D7EA               	goto	l9575
  2384  00321E                     l9593:
  2385                           
  2386                           ; BSR set to: 0
  2387                           ;main.c: 152: if (MsTickDiff(RunTick[CurRunLevel]) >= 6000)
  2388  00321E  D8AF               	call	PL42	;call to abstracted procedure
  2389  003220  EC61  F031         	call	_MsTickDiff	;wreg free
  2390  003224  0E70               	movlw	112
  2391  003226  5C01               	subwf	?_MsTickDiff,w,c
  2392  003228  0E17               	movlw	23
  2393  00322A  5802               	subwfb	?_MsTickDiff+1,w,c
  2394  00322C  E3E2               	bnc	l9575
  2395                           
  2396                           ; BSR set to: 0
  2397                           ;main.c: 153: {
  2398                           ;main.c: 154: RunTick[SyncClkLevel] = SYS_TICK;
  2399  00322E  C0EF  F108         	movff	_SYS_TICK,_RunTick+8	;volatile
  2400  003232  C0F0  F109         	movff	_SYS_TICK+1,_RunTick+9	;volatile
  2401                           
  2402                           ; BSR set to: 0
  2403                           ;main.c: 155: SyncClk();
  2404  003236  ECF3  F02F         	call	_SyncClk	;wreg free
  2405  00323A  D7DB               	goto	l9575
  2406  00323C                     l9601:
  2407                           
  2408                           ; BSR set to: 0
  2409                           ;main.c: 161: SensorOnlineCheck();
  2410  00323C  EC7F  F028         	call	_SensorOnlineCheck	;wreg free
  2411                           
  2412                           ; BSR set to: 0
  2413                           ;main.c: 162: for (TestCnt = 0; TestCnt < 24; TestCnt++)
  2414  003240  0101               	movlb	1	; () banked
  2415  003242  6B3F               	clrf	_TestCnt& (0+255),b
  2416  003244                     l9609:
  2417                           
  2418                           ; BSR set to: 1
  2419                           ;main.c: 163: {
  2420                           ;main.c: 164: if (MsTickDiff(RemoteSensors[TestCnt].Tick) >= 2500)
  2421  003244  513F               	movf	_TestCnt& (0+255),w,b
  2422  003246  0D0E               	mullw	14
  2423  003248  0E74               	movlw	low (_RemoteSensors+10)
  2424  00324A  24F3               	addwf	prodl,w,c
  2425  00324C  6ED9               	movwf	fsr2l,c
  2426  00324E  0E07               	movlw	high (_RemoteSensors+10)
  2427  003250  20F4               	addwfc	prodh,w,c
  2428  003252  6EDA               	movwf	fsr2h,c
  2429  003254  ECD3  F016         	call	PL160	;call to abstracted procedure
  2430  003258  EC61  F031         	call	_MsTickDiff	;wreg free
  2431  00325C  0EC4               	movlw	196
  2432  00325E  5C01               	subwf	?_MsTickDiff,w,c
  2433  003260  0E09               	movlw	9
  2434  003262  5802               	subwfb	?_MsTickDiff+1,w,c
  2435  003264  E30B               	bnc	l9613
  2436                           
  2437                           ; BSR set to: 0
  2438                           ;main.c: 165: RemoteSensors[TestCnt].CtrFlag |= 0x10;
  2439  003266  0101               	movlb	1	; () banked
  2440  003268  513F               	movf	_TestCnt& (0+255),w,b
  2441  00326A  0D0E               	mullw	14
  2442  00326C  0E73               	movlw	low (_RemoteSensors+9)
  2443  00326E  24F3               	addwf	prodl,w,c
  2444  003270  6ED9               	movwf	fsr2l,c
  2445  003272  0E07               	movlw	high (_RemoteSensors+9)
  2446  003274  20F4               	addwfc	prodh,w,c
  2447  003276  6EDA               	movwf	fsr2h,c
  2448  003278  0E00               	movlw	0
  2449  00327A  88DB               	bsf	plusw2,4,c
  2450  00327C                     l9613:
  2451  00327C  0101               	movlb	1	; () banked
  2452  00327E  2B3F               	incf	_TestCnt& (0+255),f,b
  2453                           
  2454                           ; BSR set to: 1
  2455  003280  0E17               	movlw	23
  2456  003282  653F               	cpfsgt	_TestCnt& (0+255),b
  2457  003284  D7DF               	goto	l9609
  2458                           
  2459                           ; BSR set to: 1
  2460                           ;main.c: 166: }
  2461                           ;main.c: 168: if (SecTickDiff(LocalSensors[15].Tick) >= LocalSensors[15].OffTimeout)
  2462  003286  EE27  F062         	lfsr	2,_LocalSensors+408
  2463  00328A  C766  F001         	movff	_LocalSensors+412,SecTickDiff@tick
  2464  00328E  C767  F002         	movff	_LocalSensors+413,SecTickDiff@tick+1
  2465  003292  EC91  F031         	call	_SecTickDiff	;wreg free
  2466  003296  50DE               	movf	postinc2,w,c
  2467  003298  5C01               	subwf	?_SecTickDiff,w,c
  2468  00329A  50DE               	movf	postinc2,w,c
  2469  00329C  5802               	subwfb	?_SecTickDiff+1,w,c
  2470  00329E  E3A9               	bnc	l9575
  2471                           
  2472                           ; BSR set to: 1
  2473                           ;main.c: 169: {
  2474                           ;main.c: 170: LocalSensors[15].CtrFlag |= 0x10;
  2475  0032A0  C760  FFE8         	movff	_LocalSensors+406,wreg
  2476  0032A4  0910               	iorlw	16
  2477  0032A6  CFE8 F760          	movff	wreg,_LocalSensors+406
  2478                           
  2479                           ;main.c: 171: LocalSensors[15].SensorFlag |= 0x01;
  2480  0032AA  C751  FFE8         	movff	_LocalSensors+391,wreg
  2481  0032AE  0901               	iorlw	1
  2482  0032B0  CFE8 F751          	movff	wreg,_LocalSensors+391
  2483  0032B4  D79E               	goto	l9575
  2484  0032B6                     l9623:
  2485                           
  2486                           ; BSR set to: 0
  2487                           ;main.c: 177: if (Sys.Delay == 0 && Sys.InitDelay == 0)
  2488  0032B6  0101               	movlb	1	; () banked
  2489  0032B8  5116               	movf	(_Sys+2)& (0+255),w,b
  2490  0032BA  E19B               	bnz	l9575
  2491                           
  2492                           ; BSR set to: 1
  2493  0032BC  511A               	movf	(_Sys+6)& (0+255),w,b
  2494  0032BE  E199               	bnz	l9575
  2495                           
  2496                           ; BSR set to: 1
  2497                           ;main.c: 178: DuanDianPro();
  2498  0032C0  EC63  F033         	call	_DuanDianPro	;wreg free
  2499  0032C4  D796               	goto	l9575
  2500  0032C6                     l9631:
  2501                           
  2502                           ; BSR set to: 0
  2503                           ;main.c: 183: if (MsTickDiff(RunTick[CurRunLevel]) >= 1000)
  2504  0032C6  D85B               	call	PL42	;call to abstracted procedure
  2505  0032C8  EC61  F031         	call	_MsTickDiff	;wreg free
  2506  0032CC  0EE8               	movlw	232
  2507  0032CE  5C01               	subwf	?_MsTickDiff,w,c
  2508  0032D0  0E03               	movlw	3
  2509  0032D2  5802               	subwfb	?_MsTickDiff+1,w,c
  2510  0032D4  E38E               	bnc	l9575
  2511                           
  2512                           ; BSR set to: 0
  2513                           ;main.c: 184: {
  2514                           ;main.c: 185: RunTick[CurRunLevel] = SYS_TICK;
  2515  0032D6  51F1               	movf	_CurRunLevel& (0+255),w,b
  2516  0032D8  D85F               	call	PL50	;call to abstracted procedure
  2517                           
  2518                           ; BSR set to: 0
  2519                           ;main.c: 186: TimePro();
  2520  0032DA  EC91  F032         	call	_TimePro	;wreg free
  2521                           
  2522                           ; BSR set to: 1
  2523                           ;main.c: 187: if (Sys.Delay)
  2524  0032DE  5116               	movf	(_Sys+2)& (0+255),w,b
  2525  0032E0  E001               	bz	l9641
  2526                           
  2527                           ; BSR set to: 1
  2528                           ;main.c: 188: Sys.Delay--;
  2529  0032E2  0716               	decf	(_Sys+2)& (0+255),f,b
  2530  0032E4                     l9641:
  2531                           
  2532                           ; BSR set to: 1
  2533                           ;main.c: 189: if (Sys.InitDelay)
  2534  0032E4  511A               	movf	(_Sys+6)& (0+255),w,b
  2535  0032E6  E001               	bz	l9645
  2536                           
  2537                           ; BSR set to: 1
  2538                           ;main.c: 190: Sys.InitDelay--;
  2539  0032E8  071A               	decf	(_Sys+6)& (0+255),f,b
  2540  0032EA                     l9645:
  2541                           
  2542                           ; BSR set to: 1
  2543                           ;main.c: 191: if((!Sys.Delay) && !(Sys.Get3_0))
  2544  0032EA  5116               	movf	(_Sys+2)& (0+255),w,b
  2545  0032EC  E182               	bnz	l9575
  2546                           
  2547                           ; BSR set to: 1
  2548  0032EE  511C               	movf	(_Sys+8)& (0+255),w,b
  2549  0032F0  E180               	bnz	l9575
  2550                           
  2551                           ; BSR set to: 1
  2552                           ;main.c: 192: Get3_0Config();
  2553  0032F2  ECF2  F030         	call	_Get3_0Config	;wreg free
  2554  0032F6  D77D               	goto	l9575
  2555  0032F8                     l9653:
  2556                           
  2557                           ; BSR set to: 0
  2558                           ;main.c: 198: if (MsTickDiff(RunTick[CurRunLevel]) >= 10000)
  2559  0032F8  D842               	call	PL42	;call to abstracted procedure
  2560  0032FA  EC61  F031         	call	_MsTickDiff	;wreg free
  2561  0032FE  0E10               	movlw	16
  2562  003300  5C01               	subwf	?_MsTickDiff,w,c
  2563  003302  0E27               	movlw	39
  2564  003304  5802               	subwfb	?_MsTickDiff+1,w,c
  2565  003306  E201 D774          	bnc	l9575
  2566                           
  2567                           ; BSR set to: 0
  2568                           ;main.c: 199: {
  2569                           ;main.c: 200: RunTick[CurRunLevel] = SYS_TICK;
  2570  00330A  51F1               	movf	_CurRunLevel& (0+255),w,b
  2571  00330C  D845               	call	PL50	;call to abstracted procedure
  2572                           
  2573                           ; BSR set to: 0
  2574                           ;main.c: 201: UploadPowerData();
  2575  00330E  ECE9  F029         	call	_UploadPowerData	;wreg free
  2576  003312  D76F               	goto	l9575
  2577  003314                     l9661:
  2578                           
  2579                           ; BSR set to: 0
  2580                           ;main.c: 207: if (MsTickDiff(RunTick[CurRunLevel]) >= 500)
  2581  003314  D834               	call	PL42	;call to abstracted procedure
  2582  003316  EC61  F031         	call	_MsTickDiff	;wreg free
  2583  00331A  0EF4               	movlw	244
  2584  00331C  5C01               	subwf	?_MsTickDiff,w,c
  2585  00331E  0E01               	movlw	1
  2586  003320  5802               	subwfb	?_MsTickDiff+1,w,c
  2587  003322  E30F               	bnc	l9677
  2588                           
  2589                           ; BSR set to: 0
  2590                           ;main.c: 208: {
  2591                           ;main.c: 209: RunTick[CurRunLevel] = SYS_TICK;
  2592  003324  51F1               	movf	_CurRunLevel& (0+255),w,b
  2593  003326  D838               	call	PL50	;call to abstracted procedure
  2594                           
  2595                           ; BSR set to: 0
  2596                           ;main.c: 210: if(!Sys.Delay)
  2597  003328  0101               	movlb	1	; () banked
  2598  00332A  5116               	movf	(_Sys+2)& (0+255),w,b
  2599  00332C  E10A               	bnz	l9677
  2600                           
  2601                           ; BSR set to: 1
  2602                           ;main.c: 211: {
  2603                           ;main.c: 212: if(Sys.UploadFlag)
  2604  00332E  511B               	movf	(_Sys+7)& (0+255),w,b
  2605  003330  E004               	bz	l9673
  2606                           
  2607                           ; BSR set to: 1
  2608                           ;main.c: 213: {
  2609                           ;main.c: 214: Sys.UploadFlag = 0;
  2610  003332  6B1B               	clrf	(_Sys+7)& (0+255),b
  2611                           
  2612                           ; BSR set to: 1
  2613                           ;main.c: 215: UpLoadControlInfo();
  2614  003334  ECAC  F022         	call	_UpLoadControlInfo	;wreg free
  2615                           
  2616                           ;main.c: 216: }
  2617  003338  D004               	goto	l9677
  2618  00333A                     l9673:
  2619                           
  2620                           ; BSR set to: 1
  2621                           ;main.c: 217: else
  2622                           ;main.c: 218: {
  2623                           ;main.c: 219: Sys.UploadFlag = 1;
  2624  00333A  0E01               	movlw	1
  2625  00333C  6F1B               	movwf	(_Sys+7)& (0+255),b
  2626                           
  2627                           ; BSR set to: 1
  2628                           ;main.c: 220: UpLoadSensorData();
  2629  00333E  ECBB  F01B         	call	_UpLoadSensorData	;wreg free
  2630  003342                     l9677:
  2631                           
